ID,Language_ID,Headword,Part_Of_Speech,Borrowed_Word,Entry_IDs,General_Comment,Inflection_Class,Literally,Media_IDs,Morphology,Paradigm,Pronunciation,Variant,Source
eta,kvw,eta,pro,,,,,,,,,ˈɛta,,
-ete_boli,kvw,-ete boli,vt,,boli,,I_S/A,,,,,[C-]ˈɛtɛ ˈboli,,
-ete_kang,kvw,-ete kang,vt,,,,I_S/A,,,,,[C-]ˈɛtɛ ˈkaŋ,,
-eti_yer,kvw,-eti yer,vi,,yer ; yer_salu,,I_S,,,,,[C-]ˈɛti ˈjɛr,,
ewe,kvw,ewe,pro,,,,,,,,,ɛˈwɛ,,
eweng,kvw,eweng,pro,,,,,,,,,ˈɛwɛŋ,,
g-,kvw,g-,prefix,,,,,,,,,g- ~ gə-,gè-,
ga-,kvw,ga-,prefix,,,,,,,,,ga-,,
gadi,kvw,gadi,pro,,,,,,,,,ˈgadi,,
gai,kvw,gai,pro,,,,,,,,,ˈgaj,,
gai-,kvw,gai-,prefix,,,,,,,,,gaj-,,
gaida,kvw,gaida,pro,,,,,,,,,ˈgajda,,
galung,kvw,galung,n,,ilal,,,,,,,ˈgaluŋ,,
ganing,kvw,ganing,n,,aning,,inal,,,g-aning,,gaˈniŋ,,
LX000045,kvw,ganing,clf,,,,,,,,,gaˈniŋ ~ gəˈniŋ,gèning,
gapa,kvw,gapa,n,,apa,,inal,,,g-apa,,ˈgapa,,
gawi,kvw,gawi,pro,,,,,,,,,gaˈwi,,
LX000046,kvw,gawi,adv,,,,,,,,,gaˈwi,,
gayang,kvw,gayang,n,,LX000014,,inal,,,g-ayang,,gaˈjaŋ,,
ge,kvw,ge,adv,,,,,,,,,gɛ,,
ge-,kvw,ge-,prefix,,,,,,,,,gɛ-,,
gea,kvw,gea,vi,,,,,,,,,gɛˈa,,
geina,kvw,geina,adv,,,,,,,,,ˈgɛjna,gei,
genal,kvw,genal,pro,,,,,,,,,gɛˈnal,,
geta,kvw,geta,pro,,,,,,,,,ˈgɛta,,
geti,kvw,geti,vt,,,,,,,,,ˈgɛti,,
LX000047,kvw,geti,vi,,,,,,,,,ˈgɛti,,
gewe,kvw,gewe,pro,,,,,,,,,gɛˈwɛ,,
geweng,kvw,geweng,pro,,gewengsi ; gewengte ; gewengpo,,,,,,,ˈgɛwɛŋ,,
gewengpo,kvw,gewengpo,conj,,geweng ; LX000218,,,,,geweng-po,,ˈgɛwɛŋpo ~ ˈgɛwɛmpo,,
gewengsi,kvw,gewengsi,conj,,geweng ; LX000248,,,,,geweng-si,,ˈgɛwɛŋsi ~ ˈgɛwɛnsi,,
gewengte,kvw,gewengte,conj,,geweng ; LX000274,,,,,geweng-te,,ˈgɛwɛŋtɛ ~ ˈgɛwɛntɛ,,
ginuk,kvw,ginuk,pro,,,,,,,,,giˈnuk ~ gəˈnuk,gènuk,
gresing,kvw,gresing,adv,"Tokodede ‹geresi ~ geresin› used in augmenting numerals. Other Timorese languages have a form such as ‹resi ~ resin›, making Tokodede the only candidate for this borrowing.",,,,,,,,ˈgrɛsiŋ ~ gəˈrɛsiŋ ~ gɛˈrɛsiŋ,weresing,
guru,kvw,guru,n,,guru_kabu,,,,,,,ˈguru,,
guru_kabu,kvw,guru kabu,n,,,,,,,,,ˈguru ˈkabu,,
LX000048,kvw,gèbak,n,,bakal,,,,,,,gəˈbak ~ gaˈbak,,
LX000049,kvw,gèbaka,pro,,,,,,,,,gəˈbaka ~ gaˈbaka,,
LX000050,kvw,gèmarang,pro,,,,,,,,,gəˈmaraŋ ~ gaˈmaraŋ,,
LX000051,kvw,gènaing,pro,,,,,,,,,gəˈnajŋ ~ gaˈnajŋ,,
LX000052,kvw,gènasu,pro,,,,,,,,,gəˈnasu ~ gaˈnasu,,
LX000053,kvw,gènasu-gènasu,pro,,LX000052,,,,,gènasu~gènasu,,gənasu~gəˈnasu ~ ganasu~gaˈnasu,,
LX000054,kvw,gèteing,adv,,LX000348,,,,,,,gəˈtɛjŋ ~ gɛˈtɛjŋ,,
LX000055,kvw,gètum,vt,,,,,,,,,gəˈtum ~ guˈtum,,
idem,kvw,idem,n,,olik ; idem_olik,,,,,,,iˈdɛm,,
idem_olik,kvw,idem olik,n,,idem ; olik,,,,,,,iˈdɛm oˈlik,,
idem_saku,kvw,idem saku,intj,,,,,,,,,iˈdɛm ˈsaku,,
ik,kvw,ik,vi,,,,,,,,,ˈik,,
iko,kvw,iko,n,,,,obl,,,,,iˈko,,
ikpang,kvw,ikpang,adv,,ikpid,,,,,,,ikˈpaŋ ~ ikiˈpaŋ,,
ikpid,kvw,ikpid,adv,,ikpang,,,,,,,ikˈpid ~ ikiˈpid,,
ilal,kvw,ilal,n,,,,,,,,,iˈlal,,
ilel,kvw,ilel,vt,,,,,,,,,iˈlɛl,,
ilemel,kvw,ilemel,vt,,,,,,,,,iˈlɛmɛl,,
-iling,kvw,-iling,n,,,,obl,,,,,[Cɛ-]ˈiliŋ,,
ilu,kvw,ilu,n,,ira_kou ; ira_kowali,,,,,,,iˈlu,,
inali,kvw,inali,vi,,,,,,,,,iˈnali,,
inem,kvw,inem,n,,,,,,,,,iˈnɛm,,
ing,kvw,ing,adv,,,,,,,,,ˈiŋ,,
ini,kvw,ini,n,,,,,,,,,iˈni,,
inino,kvw,inino,vi,,,,,,,,,inˈino,,
inipak,kvw,inipak,n,,,,,,,,,iniˈpak,,
inising,kvw,inising,adv,,,,,,,,,iˈnisiŋ,,
ino,kvw,ino,adv,,,,,,,,,iˈno,,
inuku,kvw,inuku,n,,,,,,,,,iˈnuku,,
ipte,kvw,ipte,adv,,,,,,,,,ˈiptɛ ~ ipitɛ,,
ira,kvw,ira,n,,,,,,,,,iˈra,,
ira_bok,kvw,ira bok,n,,alo ; LX000056,,,,,,,iˈra ˈbok,,
LX000056,kvw,ira gènir,n,"Likely calque of Malay ‹mata air› 'spring', literally 'water eye'.",,,,eye of water,,,,iˈra gəˈnir ~ iˈra giˈnir,,
ira_kou,kvw,ira kou,n,,ira_kowali,,,,,,,iˈra kou,,
ira_kowali,kvw,ira kowali,n,,ira_kou,,,,,,,iˈra koˈwali,,
ira_taing,kvw,ira taing,n,,,,,,,,,iˈra ˈtaiŋ,,
ira_-weli,kvw,ira -weli,vt,,ira ; -weli,,I_P,,,,,iˈra [C/a-]ˈwɛli,,
irada,kvw,irada,vi,,LX000309,,,,,,,iˈrada,,
iraing,kvw,iraing,vi,,,,,,,,,iˈrajŋ,,
ire,kvw,ire,vi,,,,,,,,,iˈrɛ,,
irebeng,kvw,irebeng,vi,,,,,,,,,iˈrɛbɛŋ,,
ireng,kvw,ireng,vt,,,,,,,,,iˈrɛŋ,,
ires,kvw,ires,vi,,,,,,,,,iˈrɛs,,
iring,kvw,iring,vi,,,,,,,,,iˈriŋ,,
iruk,kvw,iruk,vi,,,,,,,,,iˈruk,,
-is,kvw,-is,n,"Austronesian, cf. PMP *isi 'flesh (of humans, animals, fruits, tubers); contents; blade of a knife; inhabitants, residents' (ACD). The immediate source of borrowing is not known. The semantic shift of contents to body is commonly associated with reflexes of *isi in Timorese Austronesian languages, e.g., Tokodede ‹isi› 'body, flesh', Hresuk ‹isi|k› 'meat, body', Tetun ‹isi|n› 'body'.",,,inal,,,,,[C-]ˈis,,R003[Borrowed_Word]
-is_-bak,kvw,-is -bak,n,"-is < Austronesian, cf. PMP *isi 'flesh (of humans, animals, fruits, tubers); contents; blade of a knife; inhabitants, residents' (ACD); -bak 'body' < Austronesian, cf. PMP *hawak ˈwaist, back of the waistˈ (ACD). The immediate source of borrowing is not known. The same lexical parallelism for 'body' is found in nearby Austronesian languages, e.g., Wetar ‹isir-wewaki› 'body'.",-is,,inal,,,,,[C-]ˈis [C/a-]bak,,R003[Borrowed_Word]
-is_boli,kvw,-is boli,n+vi,,-is,,,bad-bodied,,,,[C-]ˈis ˈboli,,
LX000057,kvw,-is legèpai,n+vt,,-is ; LX000095,,,extend one's body,,,,[C-]ˈis lɛgəˈpaj ~ [C-]ˈis lɛgaˈpaj,,
isik,kvw,isik,vt,"Likely Austronesian, cf. Malay ‹sisik› 'scale of fish'",,,,,,,,iˈsik,,
itu,kvw,itu,vt,,,,,,,,,iˈtu,,
iwe,kvw,iwe,prep,,LX000058,,,,,,,iˈwɛ,,
LX000058,kvw,iwe ... gèning,circump,,iwe,,,,,,,iˈwɛ ... gəˈniŋ ~ iˈwɛ ... giˈniŋ,,
iyut,kvw,iyut,vi,,,,,,,,,iˈjut,,
kadang,kvw,kadang,n,,LX000264,,,,,,,ˈkadaŋ,,
kaibilak,kvw,kaibilak,n,"Likely Austronesian borrowing; Initial element kai- is a reflex of PMP *kahiw 'tree, wood'",,,,,,,,kajˈbilak,,
kaikur,kvw,kaikur,n,"Austronesian borrowing, likely reflecting < compound of PMP *kahiw ‘tree, wood’, PMP *kuRis ‘scratch’ (ACD).",lekuri,,,,,,,ˈkajkur,,R003[Borrowed_Word]
-kaka_boli,kvw,-kaka boli,n,,,,obl,,,,,[Cɛ-]ˈkaka ˈboli,,
-kaku,kvw,-kaku,n,,-nang,,obl,,,,,[Cɛ-]ˈkaku,,
kakus,kvw,kakus,n,Dutch ‹kak huis› 'crap house' via Malay ‹kakus›.,,,,,,,,ˈkakus,,
kalang,kvw,kalang,n,,,,,,,,,ˈkalaŋ,,
-kalang_iko,kvw,-kalang iko,n,,,,obl,kusambi seed,,,,[Cɛ-]ˈkalaŋ iˈko,,
Kalangbas,kvw,Kalangbas,n,,,,,,,,,ˈkalaŋbas,,
kali_koli,kvw,kali koli,n,,,,,,,,,ˈkali ˈkoli,,
kalulung,kvw,kalulung,n,"Austronesian, cf. PMP *qalunan 'wooden headrest, pillow'. Probably a corruption of Malay ‹kalang hulu› 'pillow'.",,,,,,,,kaˈluluŋ,,
kamar,kvw,kamar,n,Malay ‹kamar› < Dutch ‹kamer› 'room'.,,,,,,,,ˈkamar,,
kana,kvw,kana,adv,,,,,,,,,ˈkana,,
kander,kvw,kander,n,Alorese ‹kandera› < Portuguese ‹cadeira› 'chair'.,,,,,,,,kanˈdɛr,,
kang,kvw,kang,vi,,boli,,,,,,,ˈkaŋ,,
kape,kvw,kape,n,Tetun ‹kafe› < Portuguese ‹café› 'coffee'.,,,,,,,,ˈkapɛ,,
kapo,kvw,kapo,adv,,LX000260,,,,,,,ˈkapo,,
kari,kvw,kari,n,,,,,,,,,ˈkari,,
-kari,kvw,-kari,vi,,,,I_S,,,,,[C/a-]ˈkari,,
kasal,kvw,kasal,vi,"Malay ‹kasar› 'rough, coarse'. Unexplained r > l.",,,,,,,,ˈkasal,,
kasu,kvw,kasu,n,"Central Timorese Austronesian, e.g., Tokodede, Mambae ‹kaso› 'bean, pea'.",,,,,,,,ˈkasu,,
katang,kvw,katang,vi,,,,,,,,,ˈkataŋ,,
kau,kvw,kau,n,,,,,,,,,ˈkaw,,
kau_kol,kvw,kau kol,n,,,,,,,,,ˈkaw ˈkol,,
-kawai,kvw,-kawai,vt,,,,I_P,,,,,[C/a-]ˈkawaj,,
keli,kvw,keli,n,,LX000089,,,,,,,ˈkɛli,,
keli_beli,kvw,keli beli,n,,,,,,,,,ˈkɛli ˈbɛli,,
keng,kvw,keng,n,Likely borrowing of Malay ‹kain› 'cloth'.,,,,,,,,ˈkɛŋ,,
keng_badu,kvw,keng badu,n,,keng ; badu,,,,,,,ˈkɛŋ ˈbadu,,
keng_lol,kvw,keng lol,vi,,keng,,,,,,,ˈkɛŋ ˈlol,,
kengel,kvw,kengel,vi,,,,,,,,,ˈkɛŋɛl,,
Keser,kvw,Keser,n,,,,,,,,,ˈkɛsɛr,,
kespak,kvw,kespak,n,,,,,,,,,ˈkɛspak,,
ket,kvw,ket,n,,,,,,,,,ˈkɛt,,
-ket,kvw,-ket,vi,,,,I_S,,,,,ˈkɛt,,
ket_sruing,kvw,ket sruing,n,,ket ; sruing,,,thunder sword,,,,ˈkɛt ˈsruiŋ ~ ˈkɛt səˈruiŋ,,
-ket_uli-uli,kvw,-ket uli-uli,vi,,,,I_S,,,,,[C/a-]ˈkɛt uli~ˈuli,,
kibilko,kvw,kibilko,n,,,,,,,,,kiˈbilko,,
kibir,kvw,kibir,vi,,,,,,,,,ˈkibir,,
kid,kvw,kid,adv,,,,,,,,,ˈkid,,
kik,kvw,kik,n,,kik_lau,,obl,,,,,ˈkik,,
kik_lau,kvw,kik lau,n,,kik,,,,,,,ˈkik ˈlaw,,
kikil,kvw,kikil,n,,,,,,,,,ˈkikil,,
kil,kvw,kil,n,,,,,,,,,ˈkil,,
-kil,kvw,-kil,n,,LX000076,,inal,,,,,[C/a-]ˈkil,,
kilapi,kvw,kilapi,n,,,,,,,,,kiˈlapi,,
kilar,kvw,kilar,n,,,,,,,,,ˈkilar,,
kinai,kvw,kinai,n,Likely borrowing of Tokodede ‹giniu› 'knife'.,,,,,,,,kiˈnaj,,
kinaring,kvw,kinaring,n,Likely borrowing ‹kenari› 'canarium'. The final velar nasal in Wersing is unexplained.,,,,,,,,kiˈnariŋ,,
-king,kvw,-king,n,,LX000060 ; LX000059 ; -sorong_-king,,inal,,,,,[C/a-]ˈkiŋ,,
LX000059,kvw,-king mèdit,n+vi,,-king ; LX000165,,,breath sick,,,,[C/a-]ˈkiŋ məˈdit ~ [C/a-]ˈkiŋ miˈdit,,
LX000060,kvw,-king sèsai,n+vi,,-king,,,,,,,[C/a-]ˈkiŋ səˈsaj ~ [C/a-]ˈkiŋ saˈsaj,,
kir,kvw,kir,vt,,,,,,,,,ˈkir,,
Kiralang,kvw,Kiralang,n,,,,,,,,,kiˈralaŋ,,
Kiramang,kvw,Kiramang,n,,,,,,,,,kiˈramaŋ,,
-kiskol,kvw,-kiskol,vt,,,,I_P,,,,,[C/a-]kisˈkol ~ [C/a-]kisiˈkol,,
ko,kvw,ko,vi,,ko_sui ; leko ; LX000292,,,,,,,ˈko,,
-ko,kvw,-ko,vi,,mi-_-ko ; mi-_-ko,,I_S,,,,,[C/a-]ˈko,,
ko_sui,kvw,ko sui,vi,,ko,,,,,,,ˈko ˈsui,,
koa,kvw,koa,n,,,,,,,,,ˈkoa,,
koi_bat,kvw,koi bat,n,,,,,,,,,ˈkoj ˈbat,koi,
kol_kas,kvw,kol kas,n,"Likely reflects a separate borrowing of a compound with Central Timorese Austronesian, e.g., Tokodede, Mambae ‹kaso› 'bean, pea'.",kasu,,,,,,,ˈkol ˈkas,,
kol_teng,kvw,kol teng,n,"Certainly borrowed, given the plant is introduced. Possibly related to the widely found name for marongga in south-eastern Indonesia, ‹kelor›.",,,,,,,,kol ˈtɛŋ,,
Kolang,kvw,Kolang,n,,,,,,,,,ˈkolaŋ,,
koli,kvw,koli,vt,,,,,,,,,ˈkoli,,
kome,kvw,kome,n,,,,,,,,,ˈkomɛ,,
konto,kvw,konto,n,Dutch konto 'account'.,lekonto,,,,,,,ˈkonto,,
kor,kvw,kor,n,,,,,,,,,ˈkor,,
LX000061,kvw,kor,vi,,,,,,,,,ˈkor,,
kot,kvw,kot,n,"Malay ‹kota›, ultimately from Sanskrit ‹koṭṭa› 'city'.",,,,,,,,ˈkot,,
kowai,kvw,kowai,vi,,,,,,,,,ˈkowaj,,
kowas,kvw,kowas,vi,"Malay ‹kuasa› 'power, force, might, vigor, able, capable, having the ability', ulitmately from Sanskrit ‹vaśa› 'will, wish, desire'. Possible intermediate in South or Southeast Sulawesi, e.g., Tolaki ‹kawasa› 'rich'.",,,,,,,,koˈwas,,
kowas_bis,kvw,kowas bis,vi,,kowas,,,,,,,koˈwas ˈbis,,
kriba,kvw,kriba,vt,,,,,,,,,ˈkriba,,
krik,kvw,krik,n,,,,,,,,,ˈkrik,,
-ku,kvw,-ku,n,,,,obl,,,,,[Cɛ-]ˈku,,
kuasi,kvw,kuasi,n,,,,,,,,,kuˈasi,,
kubung,kvw,kubung,n,,,,,,,,,ˈkubuŋ,,
-kui,kvw,-kui,vi,,,,II_S,,,,,[Cɛ]-ˈkuj,,
kula,kvw,kula,n,,,,,,,,,kuˈla,,
kulak,kvw,kulak,n,,,,,,,,,kuˈlak,,
kulau,kvw,kulau,n,,,,,,,,,kuˈlaw,,
kuli,kvw,kuli,adv,,,,,,,,,kuˈli,,
kum,kvw,kum,vi,,,,,,,,,ˈkum,,
kum_-mit,kvw,kum -mit,vi,,,,I_S,,,,,ˈkum [C/a-]mit,,
kum_pak,kvw,kum pak,vi,,,,,,,,,ˈkum ˈpak,,
kumakar,kvw,kumakar,vi,,,,,,,,,kuˈmakar,,
kumes,kvw,kumes,vi,,,,,,,,,kuˈmɛs,,
kur,kvw,kur,vi,,lekur,,,,,,,ˈkur,,
-kureng,kvw,-kureng,n,,,,obl,,,,,[Cɛ-]kuˈrɛŋ,,
kurung,kvw,kurung,vi,"Malay ‹kurang› 'not enough, insufficient; few, less'.",LX000062,,,,,,,ˈkuruŋ,,
LX000062,kvw,kurung kèlaba,n,,kurung,,,,,,,ˈkuruŋ kəˈlaba ~ ˈkuruŋ kaˈlaba,,
kusing,kvw,kusing,n,,,,,,,,,kuˈsiŋ,,
kutual,kvw,kutual,n,,,,,,,,,kuˈtual,,
LX000063,kvw,kèbaba,vt,"Timor Austronesian, e.g., Tetun baban 'patch, mend', Tetun ka|baban 'concealed, hidden (behind something)'.",LX000099,,,,,,,kəˈbaba ~ kaˈbaba,,
LX000064,kvw,kèbai,vi,,,,,,,,,kəˈbaj ~ kaˈbaj,,
LX000065,kvw,kèbai,vt,,,,,,,,,kəˈbaj ~ kaˈbaj,,
LX000066,kvw,kèbasi,n,,,,,,,,,kəˈbasi ~ kaˈbasi,,
LX000067,kvw,kèbu,n,"Possible borrowing of Tokodede ‹kabu› 'stomach, womb; pregnant'.",,,,,,,,kəˈbu ~ kuˈbu,,
LX000068,kvw,kèbu kèpe,n,,LX000067 ; LX000080,,,navel's rope,,,,kəˈbu kəˈpɛ ~ kuˈbu kəˈpɛ,,
LX000069,kvw,kèbul,n,,,,,,,,,kəˈbul ~ kuˈbul,,
LX000070,kvw,kèdar,n,,,,,,,,,kəˈdar ~ kaˈdar,,
LX000071,kvw,kèdeli,vt,,,,,,,,,kəˈdɛli ~ kɛˈdɛli,,
LX000072,kvw,kèdesi,n,,,"The Wersing do not usually eat sago. However, in the past, sago was one of the trading goods brought to Alor by people from Maluku, such as Kisar.",,,,,,kəˈdɛsi ~ kɛˈdɛsi,,
LX000073,kvw,kèdil,n,,,,,,,,,kəˈdil ~ kiˈdil,,
LX000074,kvw,kèlal,n,,,,,,,,,kəˈlal ~ kaˈlal,,
LX000075,kvw,kèlesi,n,,,,obl,,,,,kəˈlɛsi ~ kɛˈlɛsi,,
LX000076,kvw,-kèlesing,n,,-kil,,obl,,,,,[Cɛ-]kəˈlɛsi ~ [Cɛ-]kɛˈlɛsi,,
LX000077,kvw,kèlokul,vi,,,,,,,,,kəˈlokul ~ koˈlokul,,
LX000078,kvw,kèlungbong,n,"Reanalysis of Malay ‹kelumpang› as bimorphemic, with the final syllable of Malay -pang being equated with Wersing bong 'tree'.",,,,,,,,kəˈluŋboŋ ~ kuˈluŋboŋ,,
LX000079,kvw,kèlut,n,"Tokodede ‹kluta ~ kuˈluta› 'skin' < PMP *kulit 'skin, hide, rind, bark' (ACD).",,,obl,,,,,kəˈlut ~ kuˈlut,,R003[Borrowed_Word]
LX000080,kvw,kèpe,n,,,,,,,,,kəˈpɛ ~ kɛˈpɛ,,
LX000081,kvw,kèpir,vt,,,,,,,,,kəˈpir ~ kiˈpir,,
LX000082,kvw,kèrau,n,,,,,,,,,kəˈraw ~ kaˈraw,,
LX000083,kvw,kèrup,vi,,,,,,,,,kəˈrup ~ kuˈrup,,
LX000084,kvw,kèrusi,n,,,,,,,,,kəˈrusi ~ kuˈrusi,,
LX000085,kvw,kèwali,vi,,LX000025 ; LX000100,,,,,,,kəˈwali ~ kaˈwali,,
-ladi,kvw,-ladi,vi,,,,I_S,,,,,[C/a-]ˈladi,,
ladi_-tati,kvw,ladi -tati,vi,,,,I_S,,,,,ˈladi [C/a-]ˈtati,,
lai,kvw,lai,vi,,,,,,,,,ˈlaj,,
lailol,kvw,lailol,vi,,wong_lailol,,,,,,,ˈlajlol,,
-laing,kvw,-laing,vt,,,,I_P,,,,,[C/a-]ˈlajŋ,,
laisong,kvw,laisong,n,"West Timorese Austronesian, e.g., Uab Meto ‹laisona› 'onion', probably via South Sulawesi, e.g., Makasar ‹lasuna›, but ultimately from Sanskrit ‹rasuna›.",,,,,,,,ˈlajsoŋ,,
-laitaing,kvw,-laitaing,vt,,,,I_P,,,,,[C/a-]ˈlajtajŋ,,
lak,kvw,lak,vt,,,,,,,,,ˈlak,,
LX000086,kvw,lak,n,,,,obl,,,,,ˈlak,,
lakal,kvw,lakal,vi,,,,,,,,,ˈlakal,,
lakal_-mai,kvw,lakal -mai,vi,,,,I_S,hang come,,,,ˈlakal [C/a-]ˈmaj,,
lalang,kvw,lalang,vi,,LX000087 ; LX000165,,,,,,,ˈlalaŋ,,
-lalang,kvw,-lalang,n,,,,inal,,,,,[C/a-]ˈlalaŋ,,
LX000087,kvw,-lalang,vi,,lalang,,IV_S,,,,,[Caj-]ˈlalaŋ,,
-lali,kvw,-lali,vi,,,,I_S,,,,,[C/a-]ˈlali,,
-laling,kvw,-laling,n,,,,obl,,,,,ˈlaliŋ,,
lang,kvw,lang,n,,,,,,,,,ˈlaŋ,,
Lantok,kvw,Lantok,n,,,,,,,,,ˈlantok,,
lapori,kvw,lapori,n,,,,,,,,,laˈpori,,
lasu,kvw,lasu,vi,,,,,,,,,ˈlasu,,
lat,kvw,lat,vi,"Austronesian, cf. PMP *dataR ‘flat, flat or level land’ (ACD). No known nearby language evidencing a reflex of this item and the sound change *d > l.",,,,,,,,ˈlat,,R003[Borrowed_Word]
LX000088,kvw,lat tèresi,vi,,lat ; LX000320,,,,,,,ˈlat təˈrɛsi ~ ˈlat tɛˈrɛsi,,
latal,kvw,latal,n,"Reduction of Arabic ‹allah taʔala› likely via a South Sulawesi language, e.g., Makasar ‹alla taʔala› 'god'.",,,,,,,,ˈlatal,,
latu,kvw,latu,vi,,LX000011,,,,,,,ˈlatu,,
latuti,kvw,latuti,vt,,,,,,,,,laˈtuti,,
LX000089,kvw,latèper,n,,keli,,,,,,,latəˈpɛr ~ latɛˈpɛr,,
lau,kvw,lau,vt,,,,,,,,,ˈlaw,,
le-,kvw,le-,prefix,,mi-,,,,,,,lɛ-,,
-le,kvw,-le,suffix,,,,,,,,,-lɛ,,
le-_-dap,kvw,le- -dap,vt,,-dap,,I_P,,,le- -dap,,lɛ-[C/a-]ˈdap,,
le-_-lol,kvw,le- -lol,vt,,-lol,,I_P,,,le- -lol,,lɛ-[C/a]-ˈlol,,
le-_-ma,kvw,le- -ma,vt,,LX000140,,I_A,,,le- -ma,,lɛ-[C/a]-ˈma,,
le-_-meing,kvw,le- -meing,vi,,-meing,,I_S,,,le- -meing,,lɛ-[C/a]-ˈmɛjŋ,,
le-_-mit,kvw,le- -mit,vt,,-mit,,I_A,,,le- -mit,,lɛ-[C/a]-ˈmit,,
le-_-mur,kvw,le- -mur,vt,,-mur,,I_A(.III_P),,,le- -mur,,lɛ-[C/a]-ˈmur,,
le-_-ning,kvw,le- -ning,vi,,,,I_S,,,le- -ning,,lɛ-[C/a]-ˈniŋ,,
le-_-nusar,kvw,le- -nusar,vt,,LX000315,,I_P,,,le- -nusar,,lɛ-[C/a-]ˈnusar,,
le-_-seser,kvw,le- -seser,vi,,-seser,,I_S,,,le- -seser,,lɛ-[C/a]-ˈsɛsɛr,,
le-_-tai,kvw,le- -tai,vt,,-tai,,I_P,,,le- -tai,,lɛ-[C/a-]ˈtaj,,
le-_-tati,kvw,le- -tati,vt,,-tati ; mi-_-tati,,I_A,,,le- -tati,,lɛ-[C/a-]ˈtati,,
le-_-wamal,kvw,le- -wamal,vt,,-wamal,,I_A(.III_P),,,le- -wamal,,lɛ-[C/a]-ˈwamal,,
le-_-welak,kvw,le- -welak,vt,,-welak,,I_A,,,le- -welak,,lɛ-[C/a]-ˈwɛlak,,
le-_-ya,kvw,le- -ya,vt,,LX000347,,II_A,,,le- -ya,,lɛ-[Cɛ-]ˈja,,
le-_-yatu,kvw,le- -yatu,vt,,-yatu,,I_P,,,le- -yatu,,lɛ-[C/a]-ˈjatu,,
le-_-yepeng,kvw,le- -yepeng,vt,,,,I_A,,,le- -yepeng ; -yepeng,,lɛ-[C/a-]ˈjɛpɛŋ ~ lɛ-[C/a-]ˈɛpɛŋ,,
leadu,kvw,leadu,vt,,,,,,,le-adu,,lɛˈadu ~ laˈˀadu ~ ˈlaːdu,,
lealoi,kvw,lealoi,vt,,aloi,,,,,le-aloi,,lɛaˈloj,,
learam,kvw,learam,n,,aram,,,,,le-aram,,lɛaˈram,,
leato,kvw,leato,vt,,ato_amuing,,,,,le-ato,,lɛaˈto,,
leayarang_-tati,kvw,leayarang -tati,vt,,ayarang ; -tati,,I_A,,,le-ayarang,,lɛaˈjaraŋ [C/a-]ˈtati,,
lebal,kvw,lebal,vi,,bal,,,,,le-bal,,lɛˈbal,,
lebarang,kvw,lebarang,vi,,barang,,,,,le-barang,,lɛˈbaraŋ,,
lebesi,kvw,lebesi,vt,,besi,,,,,le-besi,,lɛˈbɛsi,,
lebisar,kvw,lebisar,vt,,bisar,,,,,le-bisar,,lɛˈbisar,,
leboli,kvw,leboli,vi,,boli ; LX000134,,,,,le-boli,,lɛˈboli,,
-leboli,kvw,-leboli,vi,,boli ; leboli,,III_S,,,le-boli,,[C/a]-lɛˈboli,,
LX000090,kvw,lebèlebel,vt,,LX000025,,,,,le-bèlebel,,lɛbəˈlɛbɛl ~ lɛbɛˈlɛbɛl,,
LX000091,kvw,-lebèlet,vt,,LX000026,,III_P,,,le-bèlet,,[Ca-]lɛbəˈlɛt ~ [Ca-]lɛbɛˈlɛt,,
led,kvw,led,vt,,,,,,,,,ˈlɛd,,
ledali,kvw,ledali,vt,,dali,,,,,le-dali,,lɛˈdali,,
leded,kvw,leded,vt,,,,,,,,,lɛˈdɛd,,
ledekeng,kvw,ledekeng,vt,,dekeng,,,,,le-dekeng,,lɛˈdɛkɛŋ,,
ledudung,kvw,ledudung,vt,,dudung,,,,,le-dudung,,lɛˈduduŋ,,
LX000092,kvw,ledèra,vt,,LX000039,,,,,le-dèra,,lɛdəˈra ~ lɛdaˈra,,
leer,kvw,leer,vt,,LX000044,,,,,le-er,,lɛˈˀɛr,,
leesel,kvw,leesel,vi,,esel,,,,,le-esel,,lɛˈˀɛsɛl,,
legeti,kvw,legeti,vt,,LX000047,,,,,le-geti,,lɛˈgɛti,,
LX000093,kvw,legèdar,vt,,,,(III_P),,,le-gèdar,,lɛgəˈdar ~ lɛgaˈdar,,
LX000094,kvw,legèmit,vt,,-mit,,,,,le-g-mit,,lɛgəˈmit ~ lɛgiˈmit,,
LX000095,kvw,legèpai,vt,,-pai,,,,,le-g-pai,,lɛgəˈpaj ~ lɛgaˈpaj,,
LX000096,kvw,legètaing,vt,,LX000271,,(III_P),,,le-g-taing,,lɛgəˈtajŋ ~ lɛgaˈtajŋ,,
LX000097,kvw,legèwari,vt,,LX000339,,,,,le-g-wari,,lɛgəˈwari ~ lɛgaˈwari,,
lekat,kvw,lekat,vt,,,,,,,,,lɛˈkat,,
LX000098,kvw,lekat,vi,,,,,,,,,lɛˈkat,,
lekatang,kvw,lekatang,vt,,katang,,,,,le-katang,,lɛˈkataŋ,,
-leki,kvw,-leki,vt,Dutch ‹reken|en› 'count'.,,,I_P,,,,,[C/a-]ˈlɛki,,
leko,kvw,leko,vt,,ko,,(III_P),,,le-ko,,lɛˈko,,
